SubjectId,ItemId,Experiment,Condition,QuestionNumber,Question,UserAnswer,CorrectAnswer,IsCorrect,Score
,0.0,0.0,0.0,1,Care este distanța medie de la Pământ la Lună?,30.000 km,384.400 km,False,0/2
,0.0,0.0,0.0,2,De ce este Luna întotdeauna orientată spre Pământ cu aceeași față?,Pentru că Soarele o menține în aceeași poziție,Pentru că perioada sa de rotație este egală cu perioada sa de revoluție,False,0/2
,4.0,2.0,1.0,1,De ce a vrut băiatul să citească cărți mai groase?,Pentru a o impresiona pe fiica negustorului.,Pentru că erau perne mai confortabile.,False,2/6
,4.0,2.0,1.0,2,Ce a văzut băiatul când s-a trezit?,Arborele de sicomor.,Stelele.,False,2/6
,4.0,2.0,1.0,3,De ce a blocat băiatul intrarea?,Pentru ca lupii să nu atace oile.,Voia să țină oile înăuntru.,False,2/6
,4.0,2.0,1.0,4,Unde a dormit băiatul?,Într-un cort.,Într-o biserică.,False,2/6
,4.0,2.0,1.0,5,Cum era relația turmei cu băiatul?,Oile erau companioanele băiatului și vice-versa.,Oile erau companioanele băiatului și vice-versa.,True,2/6
,4.0,2.0,1.0,6,Ce obiectiv personal își propunea băiatul în continuare?,Voia să meargă în sat să o vadă pe fiica negustorului.,Voia să meargă în sat să o vadă pe fiica negustorului.,True,2/6
,2.0,2.0,1.0,1,"Care aspecte sunt considerate drept fundamentul libertății, dreptății și păcii în lume?",Recunoașterea demnității și a drepturilor egale ale fiecărei persoane.,Recunoașterea demnității și a drepturilor egale ale fiecărei persoane.,True,4/6
,2.0,2.0,1.0,2,Ce este considerată a fi cea mai înaltă aspirație a omenirii?,"Trăirea unei vieți de pace, precum și o viață lipsită de criză.","Trăirea unei vieți cu libertatea cuvântului și a convingerilor, lipsită de teamă și lipsuri.",False,4/6
,2.0,2.0,1.0,3,Care este scopul Declarației universale a drepturilor omului?,"Stabilirea standardelor pentru libertate, justiție și pace.","Stabilirea standardelor pentru libertate, justiție și pace.",True,4/6
,2.0,2.0,1.0,4,Care este legătura dintre Carta Organizației Națiunilor Unite și Declarația drepturilor omului?,Carta afirmă credința comună în drepturile omului în rândul statelor membre.,Carta afirmă credința comună în drepturile omului în rândul statelor membre.,True,4/6
,2.0,2.0,1.0,5,Care este ideea principală comunicată în Declarația universală a drepturilor omului?,Promovarea unei guvernări echitabile prin asigurarea tratamentului egal al tuturor cetățenilor.,Recunoașterea demnității inerente și a drepturilor egale ale tuturor oamenilor.,False,4/6
,2.0,2.0,1.0,6,De ce este util acest text ca introducere a Declarației drepturilor omului?,Acesta clarifică scopul și domeniul de aplicare al documentului.,Acesta clarifică scopul și domeniul de aplicare al documentului.,True,4/6
,8.0,2.0,1.0,1,Cum era suprafața planetei?,Avea puține puține platouri ce se ridicau deasupra oceanului.,Avea puține puține platouri ce se ridicau deasupra oceanului.,True,4/6
,8.0,2.0,1.0,2,Care a fost caracterizarea inițială a oceanului de pe planeta Solaris făcută de biologi?,Oceanul era o structură evoluată organic care înconjura întregul glob.,"Oceanul era o entitate fluidă, o formă primitivă de viață.",False,4/6
,8.0,2.0,1.0,3,De ce a fost considerată imposibilă viața pe planeta Solaris?,Din cauza orbitei planetei în jurul mai multor sori.,Din cauza orbitei planetei în jurul mai multor sori.,True,4/6
,8.0,2.0,1.0,4,Cum au contribuit datele sateloidului Luna 247 la înțelegerea științifică a comportamentului oceanului pe Solaris?,Aceasta a arătat că mișcările oceanului erau interconectate cu gravitația lui Solaris.,Aceasta a arătat că mișcările oceanului erau interconectate cu gravitația lui Solaris.,True,4/6
,8.0,2.0,1.0,5,Care este ideea principală transmisă de acest text?,Înțelegerea ecosistemelor unice este vitală pentru conservarea mediului.,Este dificil să dezvolți o teorie științifică general acceptată.,False,4/6
,8.0,2.0,1.0,6,Ce tip de text este acesta?,Științifico-fantastic.,Științifico-fantastic.,True,4/6
,1.0,2.0,1.0,1,Ce este o acțiune COST?,Este o rețea de cercetători finanțată de Uniunea Europeană.,Este o rețea de cercetători finanțată de Uniunea Europeană.,True,4/6
,1.0,2.0,1.0,2,Pentru ce folosesc membrii proiectului MultiplEYE un eye-tracker?,Pentru a măsura semnificația unui text și a structurilor sale gramaticale.,Pentru a măsura punctul de fixare a privirii și mișcările oculare.,False,4/6
,1.0,2.0,1.0,3,De ce este utilă urmărirea oculară pentru studiul limbajului în cadrul proiectului?,Urmărirea oculară va fi utilizată pentru a deduce modul în care oamenii înțeleg un text în timp ce citesc.,Urmărirea oculară va fi utilizată pentru a deduce modul în care oamenii înțeleg un text în timp ce citesc.,True,4/6
,1.0,2.0,1.0,4,Care este obiectivul general al cercetătorilor din cadrul proiectului MultiplEYE?,Colectarea de texte pentru a facilita cercetarea în numeroase domenii ale lingvisticii.,Colectarea datelor de urmărire oculară pentru facilitarea cercetării interdisciplinare asupra cititului.,False,4/6
,1.0,2.0,1.0,5,Care este una dintre provocările majore ale proiectului MultiplEYE?,Asigurarea faptului că participanții citesc traduceri de calitate ale textelor în limba lor specifică.,Asigurarea faptului că participanții citesc traduceri de calitate ale textelor în limba lor specifică.,True,4/6
,1.0,2.0,1.0,6,Ce informații transmite textul?,Obiectivul principal al proiectului și infrastructura de colaborare.,Obiectivul principal al proiectului și infrastructura de colaborare.,True,4/6
,11.0,2.0,1.0,1,Când și-a început profesoara activitatea sa de teren?,Acum nouă luni.,Acum nouă luni.,True,6/6
,11.0,2.0,1.0,2,Ce mister a rămas după ce s-a descoperit cum au fost mutate statuile?,Motivul pentru care au dispărut copacii mari.,Motivul pentru care au dispărut copacii mari.,True,6/6
,11.0,2.0,1.0,3,De ce a adăugat profesoara link-ul către recenzia cărții la articolul de pe blogul său?,"Ca să propună ipoteza că oamenii au schimbat mediul, ceea ce a cauzat epuizarea lemnului.","Ca să propună ipoteza că oamenii au schimbat mediul, ceea ce a cauzat epuizarea lemnului.",True,6/6
,11.0,2.0,1.0,4,Ce lipsea din Rapa Nui când au sosit europenii în 1722?,Copacii.,Copacii.,True,6/6
,11.0,2.0,1.0,5,Ce factor sugerează Jared Diamond ca fiind o potențială cauză a războaielor civile de pe Rapa Nui?,Epuizarea resurselor naturale.,Epuizarea resurselor naturale.,True,6/6
,11.0,2.0,1.0,6,Care este scopul principal al cărții lui Jared Diamond?,Să investigheze rolului istoric al daunelor de mediu provocate de om în prăbușirea civilizațiilor.,Să investigheze rolului istoric al daunelor de mediu provocate de om în prăbușirea civilizațiilor.,True,6/6
,3.0,2.0,1.0,1,Care a fost obiectivul inițial al Cadrului strategic pentru cooperarea europeană în educație și formare profesională 2020?,Un criteriu de referință în educație și formare profesională.,Mobilitatea fizică între țări în domeniul educației superioare.,False,3/6
,3.0,2.0,1.0,2,Ce măsoară criteriul de referință al UE?,"Numărul de absolvenți care au fost mobili, și-au încheiat studiile și au dobândit calificări.","Numărul de absolvenți care au fost mobili, și-au încheiat studiile și au dobândit calificări.",True,3/6
,3.0,2.0,1.0,3,Care sunt obiectivele diferite ale celor doi indicatori de referință privind mobilitatea în scop educațional?,"Unul se concentrează pe capacitatea de angajare, iar celălalt pe cetățenia activă.","Unul se concentrează pe persoanele cu calificări profesionale, iar celălalt pe absolvenții de învățământ superior.",False,3/6
,3.0,2.0,1.0,4,Care este grupul țintă al criteriului de referință privind mobilitatea în scop educațional?,Tinerii care urmează studii superioare sau care au o calificare inițială de învățământ profesional și tehnic.,Tinerii care urmează studii superioare sau care au o calificare inițială de învățământ profesional și tehnic.,True,3/6
,3.0,2.0,1.0,5,Care este scopul Comunicării Comisiei intitulată „Investiția în tinerii Europei”?,Promovarea mobilității studenților în educație.,Promovarea mobilității studenților în educație.,True,3/6
,3.0,2.0,1.0,6,De la ce tip de organizație provine acest text?,Organizație studențească internațională.,Instituție guvernamentală.,False,3/6
,12.0,2.0,1.0,1,Unde trăia omul din perioada mezolitică?,Oamenii de știință au restrâns căutarea la 7.000 de locații plauzibile.,Spania.,False,2/6
,12.0,2.0,1.0,2,Cine a descoperit cele două schelete din perioada mezolitică?,Fermieri spanioli.,Un grup de speologi.,False,2/6
,12.0,2.0,1.0,3,Ce informații oferă datarea cu carbon în legătură cu vechimea scheletelor?,Acestea provin din perioada anterioară introducerii agriculturii în Europa.,Acestea provin din perioada anterioară introducerii agriculturii în Europa.,True,2/6
,12.0,2.0,1.0,4,Ce se poate deduce despre oamenii cavernelor din perioada mezolitică pe baza obiectelor descoperite în peșteră?,Cultura lor prețuia conservarea corpurilor în peșteri.,Foloseau reni.,False,2/6
,12.0,2.0,1.0,5,Ce presupuneau oamenii de știință despre sistemul imunitar al vânătorilor-culegători înainte de testele ADN din acest studiu?,Inventarea agriculturii a avut un impact semnificativ asupra dezvoltării sistemului imunitar uman.,Inventarea agriculturii a avut un impact semnificativ asupra dezvoltării sistemului imunitar uman.,True,2/6
,12.0,2.0,1.0,6,Cum influențează această descoperire modul în care artiștii ar trebui să portretizeze vânătorii-culegători din mezolitic?,Ar trebui să deseneze vânători-culegători din mezolitic cu pielea deschisă.,Să deseneze vânători-culegători din mezolitic cu pielea închisă și ochii albaștri.,False,2/6
,9.0,2.0,1.0,1,Ce a făcut Besian Vorps când orașul a dispărut din vedere?,Și-a închis ochii pentru a ascunde vederea și a strâns mâna soției sale.,S-a apropiat de geam și a privit spre orașul care nu se mai vedea.,False,2/6
,9.0,2.0,1.0,2,Cum a fost anunțată în ziar călătoria lui Besian Vorps și a soției sale?,Ca o retragere a scriitorului Besian Vorps în masivul muntos din nord.,Ca o călătorie la munte în luna de miere.,False,2/6
,9.0,2.0,1.0,3,Cum au reacționat prietenii miresei din Tirana la planurile ei de a merge într-o călătorie în masivul muntos din nord?,Erau încântați ca cuplul să savureze munții în plină înflorire de primăvară.,Erau entuziaști și vorbeau despre legende și aventuri epice.,False,2/6
,9.0,2.0,1.0,4,Ce emoție a simțit mireasa în trăsură?,Surpriză.,Fericire.,False,2/6
,9.0,2.0,1.0,5,"Care este semnificația termenului „Stâncile Blestemate"" în text?",Termenul prefigurează întâmplări misterioase din regiune.,Termenul prefigurează întâmplări misterioase din regiune.,True,2/6
,9.0,2.0,1.0,6,Care a fost scopul urmărit de Besian prin alegerea acelei destinații de călătorie?,Besian își căuta inspirația în oamenii și peisajele din zona montană.,Besian își căuta inspirația în oamenii și peisajele din zona montană.,True,2/6
,10.0,2.0,1.0,1,Care este o modalitate bună de a furniza corpului uman nutrienți cheie conform Asociației Internaționale a Alimentelor Lactate?,Consumul zilnic de produse lactate.,Consumul zilnic de produse lactate.,True,4/6
,10.0,2.0,1.0,2,"Potrivit Asociației Internaționale a Alimentelor Lactate, cu care afirmație sunt de acord mulți profesioniști și organizații din domeniul sănătății?",Laptele furnizează toate substanțele nutritive necesare unei diete sănătoase.,Laptele este o sursă bogată de mai multe substanțe nutritive esențiale.,False,4/6
,10.0,2.0,1.0,3,Care este scopul principal al textului scris de Asociația Internațională a Alimentelor Lactate?,Să demonstreze beneficiile pentru sănătate ale produselor lactate Lacto-Farm.,Să promoveze produsele lactate Lacto-Farm.,False,4/6
,10.0,2.0,1.0,4,În ce a constatat studiul cu privire la consumatorii de lapte publicat de Jurnalului Medical Britanic în 2014?,Unele persoane au suferit mai multe fracturi osoase în funcție de sexul lor.,Unele persoane au suferit mai multe fracturi osoase în funcție de sexul lor.,True,4/6
,10.0,2.0,1.0,5,Ce se poate deduce despre popularitatea laptelui de vacă în Statele Unite?,Laptele rămâne un aliment de bază în alimentația persoanelor din toate grupele de vârstă.,Laptele rămâne un aliment de bază în alimentația persoanelor din toate grupele de vârstă.,True,4/6
,10.0,2.0,1.0,6,Cei doi autori nu sunt de acord cu privire la rolul laptelui într-o dietă obișnuită. Care este principalul punct asupra căruia nu sunt de acord?,Efectele pe termen lung ale laptelui asupra sănătății.,Efectele pe termen lung ale laptelui asupra sănătății.,True,4/6
,6.0,2.0,1.0,1,Cum era Hans Castorp?,Tânăr modest și deopotrivă de simpatic.,Tânăr modest și deopotrivă de simpatic.,True,3/6
,6.0,2.0,1.0,2,De ce a pledat naratorul ca povestea să fie relatată cu mare băgare de seamă?,Povestea a avut loc în trecut.,Naratorul consideră că ceea ce este lucrat cu îngrijire este plăcut.,False,3/6
,6.0,2.0,1.0,3,De ce a subliniat naratorul trecutul exagerat al povestirii?,Pentru a sublinia unicitatea experiențelor lui Hans.,Pentru a-i da poveștii statutul de legendă.,False,3/6
,6.0,2.0,1.0,4,Ce a evitat naratorul cu bună știință?,Orice urmă de prezent.,Orice urmă de prezent.,True,3/6
,6.0,2.0,1.0,5,De ce a fost important ca povestea să fie plasată în trecut?,Pentru a sublinia caracterul continuu al experiențelor lui Hans.,Să evidențieze faptul că lumea era diferită înainte de Marele Război.,False,3/6
,6.0,2.0,1.0,6,Care este scopul principal al acestui text?,Să pregătească terenul pentru o poveste detaliată despre Hans.,Să pregătească terenul pentru o poveste detaliată despre Hans.,True,3/6
